

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:16:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1341  0FD7  0879               	movf	___xxtofl@exp,w
  1342  0FD8  00F4               	movwf	??___xxtofl
  1343  0FD9  01F5               	clrf	??___xxtofl+1
  1344  0FDA  01F6               	clrf	??___xxtofl+2
  1345  0FDB  01F7               	clrf	??___xxtofl+3
  1346  0FDC  3018               	movlw	24
  1347  0FDD                     u278_25:
  1348  0FDD  1003               	clrc
  1349  0FDE  0DF4               	rlf	??___xxtofl,f
  1350  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1351  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1352  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1353  0FE2                     u278_20:
  1354  0FE2  3EFF               	addlw	-1
  1355  0FE3  1D03               	skipz
  1356  0FE4  2FDD               	goto	u278_25
  1357  0FE5  0874               	movf	??___xxtofl,w
  1358  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1359  0FE7  0875               	movf	??___xxtofl+1,w
  1360  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1361  0FE9  0876               	movf	??___xxtofl+2,w
  1362  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1363  0FEB  0877               	movf	??___xxtofl+3,w
  1364  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1365  0FED                     i1l1867:
  1366  0FED  0878               	movf	___xxtofl@sign,w
  1367  0FEE  1903               	btfsc	3,2
  1368  0FEF  2FF1               	goto	u279_21
  1369  0FF0  2FF2               	goto	u279_20
  1370  0FF1                     u279_21:
  1371  0FF1  2FF7               	goto	i1l1873
  1372  0FF2                     u279_20:
  1373  0FF2                     i1l1869:
  1374  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1375  0FF3  2FF5               	goto	u280_21
  1376  0FF4  2FF6               	goto	u280_20
  1377  0FF5                     u280_21:
  1378  0FF5  2FF7               	goto	i1l1873
  1379  0FF6                     u280_20:
  1380  0FF6                     i1l1871:
  1381  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1382  0FF7                     i1l1873:
  1383  0FF7  087D               	movf	___xxtofl@arg+3,w
  1384  0FF8  00F3               	movwf	?___xxtofl+3
  1385  0FF9  087C               	movf	___xxtofl@arg+2,w
  1386  0FFA  00F2               	movwf	?___xxtofl+2
  1387  0FFB  087B               	movf	___xxtofl@arg+1,w
  1388  0FFC  00F1               	movwf	?___xxtofl+1
  1389  0FFD  087A               	movf	___xxtofl@arg,w
  1390  0FFE  00F0               	movwf	?___xxtofl
  1391  0FFF                     i1l594:
  1392  0FFF  0008               	return
  1393  1000                     __end_of___xxtofl:
  1394                           
  1395                           	psect	text5
  1396  0DF8                     __ptext5:	
  1397 ;; *************** function ___fltol *****************
  1398 ;; Defined at:
  1399 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  f1              4   72[BANK0 ] unsigned char 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  exp1            1   77[BANK0 ] unsigned char 
  1404 ;;  sign1           1   76[BANK0 ] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  4   72[BANK0 ] long 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       4       0       0       0
  1415 ;;      Locals:         0       2       0       0       0
  1416 ;;      Temps:          0       0       5       0       0
  1417 ;;      Totals:         0       6       5       0       0
  1418 ;;Total ram usage:       11 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_map
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427  0DF8                     ___fltol:	
  1428                           ;psect for function ___fltol
  1429                           
  1430  0DF8                     i1l1321:	
  1431                           ;incstack = 0
  1432                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1433                           
  1434  0DF8  1003               	clrc
  1435  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1438  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1439  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1440  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1441  0DFF  00A0               	movwf	??___fltol^(0+128)
  1442  0E00  0820               	movf	??___fltol^(0+128),w
  1443  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0E03  00ED               	movwf	___fltol@exp1
  1446  0E04  086D               	movf	___fltol@exp1,w
  1447  0E05  1D03               	btfss	3,2
  1448  0E06  2E08               	goto	u145_21
  1449  0E07  2E09               	goto	u145_20
  1450  0E08                     u145_21:
  1451  0E08  2E12               	goto	i1l1327
  1452  0E09                     u145_20:
  1453  0E09                     i1l1323:
  1454  0E09  3000               	movlw	0
  1455  0E0A  00EB               	movwf	?___fltol+3
  1456  0E0B  3000               	movlw	0
  1457  0E0C  00EA               	movwf	?___fltol+2
  1458  0E0D  3000               	movlw	0
  1459  0E0E  00E9               	movwf	?___fltol+1
  1460  0E0F  3000               	movlw	0
  1461  0E10  00E8               	movwf	?___fltol
  1462  0E11  2E93               	goto	i1l345
  1463  0E12                     i1l1327:
  1464  0E12  0868               	movf	___fltol@f1,w
  1465  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0E15  00A0               	movwf	??___fltol^(0+128)
  1468  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0E18  0869               	movf	___fltol@f1+1,w
  1471  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1474  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0E1E  086A               	movf	___fltol@f1+2,w
  1477  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1480  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0E24  086B               	movf	___fltol@f1+3,w
  1483  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1484  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1486  0E28  301F               	movlw	31
  1487  0E29                     u146_25:
  1488  0E29  1003               	clrc
  1489  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1490  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1491  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1492  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1493  0E2E                     u146_20:
  1494  0E2E  3EFF               	addlw	-1
  1495  0E2F  1D03               	skipz
  1496  0E30  2E29               	goto	u146_25
  1497  0E31  0820               	movf	??___fltol^(0+128),w
  1498  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1499  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1500  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0E36  00EC               	movwf	___fltol@sign1
  1503  0E37                     i1l1329:
  1504  0E37  17EA               	bsf	___fltol@f1+2,7
  1505  0E38                     i1l1331:
  1506  0E38  30FF               	movlw	255
  1507  0E39  05E8               	andwf	___fltol@f1,f
  1508  0E3A  30FF               	movlw	255
  1509  0E3B  05E9               	andwf	___fltol@f1+1,f
  1510  0E3C  30FF               	movlw	255
  1511  0E3D  05EA               	andwf	___fltol@f1+2,f
  1512  0E3E  3000               	movlw	0
  1513  0E3F  05EB               	andwf	___fltol@f1+3,f
  1514  0E40                     i1l1333:
  1515  0E40  3096               	movlw	150
  1516  0E41  02ED               	subwf	___fltol@exp1,f
  1517  0E42                     i1l1335:
  1518  0E42  1FED               	btfss	___fltol@exp1,7
  1519  0E43  2E45               	goto	u147_21
  1520  0E44  2E46               	goto	u147_20
  1521  0E45                     u147_21:
  1522  0E45  2E64               	goto	i1l1345
  1523  0E46                     u147_20:
  1524  0E46                     i1l1337:
  1525  0E46  086D               	movf	___fltol@exp1,w
  1526  0E47  3A80               	xorlw	128
  1527  0E48  3E97               	addlw	151
  1528  0E49  1803               	skipnc
  1529  0E4A  2E4C               	goto	u148_21
  1530  0E4B  2E4D               	goto	u148_20
  1531  0E4C                     u148_21:
  1532  0E4C  2E4E               	goto	i1l1343
  1533  0E4D                     u148_20:
  1534  0E4D  2E09               	goto	i1l1323
  1535  0E4E                     i1l1343:
  1536  0E4E  3001               	movlw	1
  1537  0E4F                     u149_25:
  1538  0E4F  1003               	clrc
  1539  0E50  0CEB               	rrf	___fltol@f1+3,f
  1540  0E51  0CEA               	rrf	___fltol@f1+2,f
  1541  0E52  0CE9               	rrf	___fltol@f1+1,f
  1542  0E53  0CE8               	rrf	___fltol@f1,f
  1543  0E54  3EFF               	addlw	-1
  1544  0E55  1D03               	skipz
  1545  0E56  2E4F               	goto	u149_25
  1546  0E57  3001               	movlw	1
  1547  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1548  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1549  0E5A  00A0               	movwf	??___fltol^(0+128)
  1550  0E5B  0820               	movf	??___fltol^(0+128),w
  1551  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0E5E  07ED               	addwf	___fltol@exp1,f
  1554  0E5F  1D03               	btfss	3,2
  1555  0E60  2E62               	goto	u150_21
  1556  0E61  2E63               	goto	u150_20
  1557  0E62                     u150_21:
  1558  0E62  2E4E               	goto	i1l1343
  1559  0E63                     u150_20:
  1560  0E63  2E83               	goto	i1l1353
  1561  0E64                     i1l1345:
  1562  0E64  3020               	movlw	32
  1563  0E65  026D               	subwf	___fltol@exp1,w
  1564  0E66  1C03               	skipc
  1565  0E67  2E69               	goto	u151_21
  1566  0E68  2E6A               	goto	u151_20
  1567  0E69                     u151_21:
  1568  0E69  2E7E               	goto	i1l352
  1569  0E6A                     u151_20:
  1570  0E6A  2E09               	goto	i1l1323
  1571  0E6B                     i1l1351:
  1572  0E6B  3001               	movlw	1
  1573  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0E6E  00A0               	movwf	??___fltol^(0+128)
  1576  0E6F                     u152_25:
  1577  0E6F  1003               	clrc
  1578  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0E72  0DE8               	rlf	___fltol@f1,f
  1581  0E73  0DE9               	rlf	___fltol@f1+1,f
  1582  0E74  0DEA               	rlf	___fltol@f1+2,f
  1583  0E75  0DEB               	rlf	___fltol@f1+3,f
  1584  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1585  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1586  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1587  0E79  2E6F               	goto	u152_25
  1588  0E7A  3001               	movlw	1
  1589  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0E7D  02ED               	subwf	___fltol@exp1,f
  1592  0E7E                     i1l352:
  1593  0E7E  086D               	movf	___fltol@exp1,w
  1594  0E7F  1D03               	btfss	3,2
  1595  0E80  2E82               	goto	u153_21
  1596  0E81  2E83               	goto	u153_20
  1597  0E82                     u153_21:
  1598  0E82  2E6B               	goto	i1l1351
  1599  0E83                     u153_20:
  1600  0E83                     i1l1353:
  1601  0E83  086C               	movf	___fltol@sign1,w
  1602  0E84  1903               	btfsc	3,2
  1603  0E85  2E87               	goto	u154_21
  1604  0E86  2E88               	goto	u154_20
  1605  0E87                     u154_21:
  1606  0E87  2E93               	goto	i1l355
  1607  0E88                     u154_20:
  1608  0E88                     i1l1355:
  1609  0E88  09E8               	comf	___fltol@f1,f
  1610  0E89  09E9               	comf	___fltol@f1+1,f
  1611  0E8A  09EA               	comf	___fltol@f1+2,f
  1612  0E8B  09EB               	comf	___fltol@f1+3,f
  1613  0E8C  0AE8               	incf	___fltol@f1,f
  1614  0E8D  1903               	skipnz
  1615  0E8E  0AE9               	incf	___fltol@f1+1,f
  1616  0E8F  1903               	skipnz
  1617  0E90  0AEA               	incf	___fltol@f1+2,f
  1618  0E91  1903               	skipnz
  1619  0E92  0AEB               	incf	___fltol@f1+3,f
  1620  0E93                     i1l355:
  1621  0E93                     i1l345:
  1622  0E93  0008               	return
  1623  0E94                     __end_of___fltol:
  1624                           
  1625                           	psect	text6
  1626  001E                     __ptext6:	
  1627 ;; *************** function ___flmul *****************
  1628 ;; Defined at:
  1629 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  b               4   26[BANK0 ] long 
  1632 ;;  a               4   30[BANK0 ] long 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  prod            4   46[BANK0 ] struct .
  1635 ;;  grs             4   40[BANK0 ] unsigned long 
  1636 ;;  temp            2   50[BANK0 ] struct .
  1637 ;;  bexp            1   45[BANK0 ] unsigned char 
  1638 ;;  aexp            1   44[BANK0 ] unsigned char 
  1639 ;;  sign            1   39[BANK0 ] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  4   26[BANK0 ] unsigned char 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       8       0       0       0
  1650 ;;      Locals:         0      13       0       0       0
  1651 ;;      Temps:          0       5       0       0       0
  1652 ;;      Totals:         0      26       0       0       0
  1653 ;;Total ram usage:       26 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; Hardware stack levels required when called: 1
  1656 ;; This function calls:
  1657 ;;		__Umul8_16
  1658 ;; This function is called by:
  1659 ;;		_map
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663  001E                     ___flmul:	
  1664                           ;psect for function ___flmul
  1665                           
  1666  001E                     i1l1693:	
  1667                           ;incstack = 0
  1668                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1669                           
  1670  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1671  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0020  083D               	movf	___flmul@b+3,w
  1673  0021  3980               	andlw	128
  1674  0022  00C2               	movwf	??___flmul
  1675  0023  0842               	movf	??___flmul,w
  1676  0024  00C7               	movwf	___flmul@sign
  1677  0025                     i1l1695:
  1678  0025  083D               	movf	___flmul@b+3,w
  1679  0026  00C2               	movwf	??___flmul
  1680  0027  0742               	addwf	??___flmul,w
  1681  0028  00C3               	movwf	??___flmul+1
  1682  0029  0843               	movf	??___flmul+1,w
  1683  002A  00CD               	movwf	___flmul@bexp
  1684  002B                     i1l1697:
  1685  002B  1FBC               	btfss	___flmul@b+2,7
  1686  002C  282E               	goto	u230_21
  1687  002D  282F               	goto	u230_20
  1688  002E                     u230_21:
  1689  002E  2830               	goto	i1l1701
  1690  002F                     u230_20:
  1691  002F                     i1l1699:
  1692  002F  144D               	bsf	___flmul@bexp,0
  1693  0030                     i1l1701:
  1694  0030  084D               	movf	___flmul@bexp,w
  1695  0031  1903               	btfsc	3,2
  1696  0032  2834               	goto	u231_21
  1697  0033  2835               	goto	u231_20
  1698  0034                     u231_21:
  1699  0034  2844               	goto	i1l1709
  1700  0035                     u231_20:
  1701  0035                     i1l1703:
  1702  0035  0A4D               	incf	___flmul@bexp,w
  1703  0036  1D03               	btfss	3,2
  1704  0037  2839               	goto	u232_21
  1705  0038  283A               	goto	u232_20
  1706  0039                     u232_21:
  1707  0039  2842               	goto	i1l1707
  1708  003A                     u232_20:
  1709  003A                     i1l1705:
  1710  003A  3000               	movlw	0
  1711  003B  00BD               	movwf	___flmul@b+3
  1712  003C  3000               	movlw	0
  1713  003D  00BC               	movwf	___flmul@b+2
  1714  003E  3000               	movlw	0
  1715  003F  00BB               	movwf	___flmul@b+1
  1716  0040  3000               	movlw	0
  1717  0041  00BA               	movwf	___flmul@b
  1718  0042                     i1l1707:
  1719  0042  17BC               	bsf	___flmul@b+2,7
  1720  0043  284C               	goto	i1l1711
  1721  0044                     i1l1709:
  1722  0044  3000               	movlw	0
  1723  0045  00BD               	movwf	___flmul@b+3
  1724  0046  3000               	movlw	0
  1725  0047  00BC               	movwf	___flmul@b+2
  1726  0048  3000               	movlw	0
  1727  0049  00BB               	movwf	___flmul@b+1
  1728  004A  3000               	movlw	0
  1729  004B  00BA               	movwf	___flmul@b
  1730  004C                     i1l1711:
  1731  004C  0841               	movf	___flmul@a+3,w
  1732  004D  3980               	andlw	128
  1733  004E  00C2               	movwf	??___flmul
  1734  004F  0842               	movf	??___flmul,w
  1735  0050  06C7               	xorwf	___flmul@sign,f
  1736  0051                     i1l1713:
  1737  0051  0841               	movf	___flmul@a+3,w
  1738  0052  00C2               	movwf	??___flmul
  1739  0053  0742               	addwf	??___flmul,w
  1740  0054  00C3               	movwf	??___flmul+1
  1741  0055  0843               	movf	??___flmul+1,w
  1742  0056  00CC               	movwf	___flmul@aexp
  1743  0057                     i1l1715:
  1744  0057  1FC0               	btfss	___flmul@a+2,7
  1745  0058  285A               	goto	u233_21
  1746  0059  285B               	goto	u233_20
  1747  005A                     u233_21:
  1748  005A  285C               	goto	i1l1719
  1749  005B                     u233_20:
  1750  005B                     i1l1717:
  1751  005B  144C               	bsf	___flmul@aexp,0
  1752  005C                     i1l1719:
  1753  005C  084C               	movf	___flmul@aexp,w
  1754  005D  1903               	btfsc	3,2
  1755  005E  2860               	goto	u234_21
  1756  005F  2861               	goto	u234_20
  1757  0060                     u234_21:
  1758  0060  2870               	goto	i1l1727
  1759  0061                     u234_20:
  1760  0061                     i1l1721:
  1761  0061  0A4C               	incf	___flmul@aexp,w
  1762  0062  1D03               	btfss	3,2
  1763  0063  2865               	goto	u235_21
  1764  0064  2866               	goto	u235_20
  1765  0065                     u235_21:
  1766  0065  286E               	goto	i1l1725
  1767  0066                     u235_20:
  1768  0066                     i1l1723:
  1769  0066  3000               	movlw	0
  1770  0067  00C1               	movwf	___flmul@a+3
  1771  0068  3000               	movlw	0
  1772  0069  00C0               	movwf	___flmul@a+2
  1773  006A  3000               	movlw	0
  1774  006B  00BF               	movwf	___flmul@a+1
  1775  006C  3000               	movlw	0
  1776  006D  00BE               	movwf	___flmul@a
  1777  006E                     i1l1725:
  1778  006E  17C0               	bsf	___flmul@a+2,7
  1779  006F  2878               	goto	i1l1729
  1780  0070                     i1l1727:
  1781  0070  3000               	movlw	0
  1782  0071  00C1               	movwf	___flmul@a+3
  1783  0072  3000               	movlw	0
  1784  0073  00C0               	movwf	___flmul@a+2
  1785  0074  3000               	movlw	0
  1786  0075  00BF               	movwf	___flmul@a+1
  1787  0076  3000               	movlw	0
  1788  0077  00BE               	movwf	___flmul@a
  1789  0078                     i1l1729:
  1790  0078  084C               	movf	___flmul@aexp,w
  1791  0079  1903               	btfsc	3,2
  1792  007A  287C               	goto	u236_21
  1793  007B  287D               	goto	u236_20
  1794  007C                     u236_21:
  1795  007C  2882               	goto	i1l1733
  1796  007D                     u236_20:
  1797  007D                     i1l1731:
  1798  007D  084D               	movf	___flmul@bexp,w
  1799  007E  1D03               	btfss	3,2
  1800  007F  2881               	goto	u237_21
  1801  0080  2882               	goto	u237_20
  1802  0081                     u237_21:
  1803  0081  288B               	goto	i1l1737
  1804  0082                     u237_20:
  1805  0082                     i1l1733:
  1806  0082  3000               	movlw	0
  1807  0083  00BD               	movwf	?___flmul+3
  1808  0084  3000               	movlw	0
  1809  0085  00BC               	movwf	?___flmul+2
  1810  0086  3000               	movlw	0
  1811  0087  00BB               	movwf	?___flmul+1
  1812  0088  3000               	movlw	0
  1813  0089  00BA               	movwf	?___flmul
  1814  008A  2B7E               	goto	i1l548
  1815  008B                     i1l1737:
  1816  008B  083A               	movf	___flmul@b,w
  1817  008C  00C2               	movwf	??___flmul
  1818  008D  0842               	movf	??___flmul,w
  1819  008E  00F0               	movwf	__Umul8_16@multiplicand
  1820  008F  0840               	movf	___flmul@a+2,w
  1821  0090  120A  158A  2531  120A  118A  	fcall	__Umul8_16
  1822  0095  0871               	movf	?__Umul8_16+1,w
  1823  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0098  00D3               	movwf	___flmul@temp+1
  1826  0099  0870               	movf	?__Umul8_16,w
  1827  009A  00D2               	movwf	___flmul@temp
  1828  009B                     i1l1739:
  1829  009B  0852               	movf	___flmul@temp,w
  1830  009C  00C2               	movwf	??___flmul
  1831  009D  01C3               	clrf	??___flmul+1
  1832  009E  01C4               	clrf	??___flmul+2
  1833  009F  01C5               	clrf	??___flmul+3
  1834  00A0  0845               	movf	??___flmul+3,w
  1835  00A1  00CB               	movwf	___flmul@grs+3
  1836  00A2  0844               	movf	??___flmul+2,w
  1837  00A3  00CA               	movwf	___flmul@grs+2
  1838  00A4  0843               	movf	??___flmul+1,w
  1839  00A5  00C9               	movwf	___flmul@grs+1
  1840  00A6  0842               	movf	??___flmul,w
  1841  00A7  00C8               	movwf	___flmul@grs
  1842  00A8                     i1l1741:
  1843  00A8  0853               	movf	___flmul@temp+1,w
  1844  00A9  00C2               	movwf	??___flmul
  1845  00AA  01C3               	clrf	??___flmul+1
  1846  00AB  01C4               	clrf	??___flmul+2
  1847  00AC  01C5               	clrf	??___flmul+3
  1848  00AD  0845               	movf	??___flmul+3,w
  1849  00AE  00D1               	movwf	___flmul@prod+3
  1850  00AF  0844               	movf	??___flmul+2,w
  1851  00B0  00D0               	movwf	___flmul@prod+2
  1852  00B1  0843               	movf	??___flmul+1,w
  1853  00B2  00CF               	movwf	___flmul@prod+1
  1854  00B3  0842               	movf	??___flmul,w
  1855  00B4  00CE               	movwf	___flmul@prod
  1856  00B5  083B               	movf	___flmul@b+1,w
  1857  00B6  00C2               	movwf	??___flmul
  1858  00B7  0842               	movf	??___flmul,w
  1859  00B8  00F0               	movwf	__Umul8_16@multiplicand
  1860  00B9  083F               	movf	___flmul@a+1,w
  1861  00BA  120A  158A  2531  120A  118A  	fcall	__Umul8_16
  1862  00BF  0871               	movf	?__Umul8_16+1,w
  1863  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1864  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1865  00C2  00D3               	movwf	___flmul@temp+1
  1866  00C3  0870               	movf	?__Umul8_16,w
  1867  00C4  00D2               	movwf	___flmul@temp
  1868  00C5                     i1l1743:
  1869  00C5  0852               	movf	___flmul@temp,w
  1870  00C6  00C2               	movwf	??___flmul
  1871  00C7  01C3               	clrf	??___flmul+1
  1872  00C8  01C4               	clrf	??___flmul+2
  1873  00C9  01C5               	clrf	??___flmul+3
  1874  00CA  0842               	movf	??___flmul,w
  1875  00CB  07C8               	addwf	___flmul@grs,f
  1876  00CC  0843               	movf	??___flmul+1,w
  1877  00CD  1103               	clrz
  1878  00CE  1803               	skipnc
  1879  00CF  3E01               	addlw	1
  1880  00D0  1903               	skipnz
  1881  00D1  28D3               	goto	u238_21
  1882  00D2  07C9               	addwf	___flmul@grs+1,f
  1883  00D3                     u238_21:
  1884  00D3  0844               	movf	??___flmul+2,w
  1885  00D4  1103               	clrz
  1886  00D5  1803               	skipnc
  1887  00D6  3E01               	addlw	1
  1888  00D7  1903               	skipnz
  1889  00D8  28DA               	goto	u238_22
  1890  00D9  07CA               	addwf	___flmul@grs+2,f
  1891  00DA                     u238_22:
  1892  00DA  0845               	movf	??___flmul+3,w
  1893  00DB  1103               	clrz
  1894  00DC  1803               	skipnc
  1895  00DD  3E01               	addlw	1
  1896  00DE  1903               	skipnz
  1897  00DF  28E1               	goto	u238_23
  1898  00E0  07CB               	addwf	___flmul@grs+3,f
  1899  00E1                     u238_23:
  1900  00E1                     i1l1745:
  1901  00E1  0853               	movf	___flmul@temp+1,w
  1902  00E2  00C2               	movwf	??___flmul
  1903  00E3  01C3               	clrf	??___flmul+1
  1904  00E4  01C4               	clrf	??___flmul+2
  1905  00E5  01C5               	clrf	??___flmul+3
  1906  00E6  0842               	movf	??___flmul,w
  1907  00E7  07CE               	addwf	___flmul@prod,f
  1908  00E8  0843               	movf	??___flmul+1,w
  1909  00E9  1103               	clrz
  1910  00EA  1803               	skipnc
  1911  00EB  3E01               	addlw	1
  1912  00EC  1903               	skipnz
  1913  00ED  28EF               	goto	u239_21
  1914  00EE  07CF               	addwf	___flmul@prod+1,f
  1915  00EF                     u239_21:
  1916  00EF  0844               	movf	??___flmul+2,w
  1917  00F0  1103               	clrz
  1918  00F1  1803               	skipnc
  1919  00F2  3E01               	addlw	1
  1920  00F3  1903               	skipnz
  1921  00F4  28F6               	goto	u239_22
  1922  00F5  07D0               	addwf	___flmul@prod+2,f
  1923  00F6                     u239_22:
  1924  00F6  0845               	movf	??___flmul+3,w
  1925  00F7  1103               	clrz
  1926  00F8  1803               	skipnc
  1927  00F9  3E01               	addlw	1
  1928  00FA  1903               	skipnz
  1929  00FB  28FD               	goto	u239_23
  1930  00FC  07D1               	addwf	___flmul@prod+3,f
  1931  00FD                     u239_23:
